flight_id,flight_no,departure_airport,arrival_airport,scheduled_departure,day_of_departure,scheduled_arrival_local,day_of_arrival,total_amount,seats,free_seats,m_lss_econom,m_lss_business
136698,PG0480,AAQ,EGO,2016-12-01T09:25:00Z,thursday ,2016-12-01T16:15:00,thursday ,746400.00,97,3,19009.7560975609756098,56700.000000000000
136187,PG0252,AAQ,SVO,2016-12-01T10:05:00Z,thursday ,2016-12-01T17:45:00,thursday ,1873800.00,130,1,12261.538461538462,36600.000000000000
136774,PG0480,AAQ,EGO,2016-12-02T09:25:00Z,friday   ,2016-12-02T16:15:00,friday   ,740100.00,97,4,25348.1481481481481480,75600.000000000000
136474,PG0252,AAQ,SVO,2016-12-02T10:05:00Z,friday   ,2016-12-02T17:45:00,friday   ,1886000.00,130,0,0E-12,0E-12
136873,PG0480,AAQ,EGO,2016-12-03T09:25:00Z,saturday ,2016-12-03T16:15:00,saturday ,759000.00,97,1,6335.7142857142857143,18900.000000000000
136391,PG0252,AAQ,SVO,2016-12-03T10:05:00Z,saturday ,2016-12-03T17:45:00,saturday ,1556600.00,130,23,257758.762886597931,768600.000000000000
136843,PG0480,AAQ,EGO,2016-12-04T09:25:00Z,sunday   ,2016-12-04T16:15:00,sunday   ,632400.00,97,19,114044.7761194029850746,340200.000000000000
136306,PG0252,AAQ,SVO,2016-12-04T10:05:00Z,sunday   ,2016-12-04T17:45:00,sunday   ,1443200.00,130,28,293719.148936170224,878400.000000000000
136943,PG0480,AAQ,EGO,2016-12-05T09:25:00Z,monday   ,2016-12-05T16:15:00,monday   ,733800.00,97,3,12672.2891566265060240,37800.000000000000
136324,PG0252,AAQ,SVO,2016-12-05T10:05:00Z,monday   ,2016-12-05T17:45:00,monday   ,1666400.00,130,12,110394.495412844040,329400.000000000000
136534,PG0194,AAQ,NOZ,2016-12-06T06:10:00Z,tuesday  ,2016-12-06T21:15:00,tuesday  ,,130,,,
136793,PG0480,AAQ,EGO,2016-12-06T09:25:00Z,tuesday  ,2016-12-06T16:15:00,tuesday  ,765300.00,97,0,0E-16,0E-12
136450,PG0252,AAQ,SVO,2016-12-06T10:05:00Z,tuesday  ,2016-12-06T17:45:00,tuesday  ,1554200.00,130,23,257239.175257731954,768600.000000000000
136805,PG0480,AAQ,EGO,2016-12-07T09:25:00Z,wednesday,2016-12-07T16:15:00,wednesday,746400.00,97,1,0E-16,0E-12
136418,PG0252,AAQ,SVO,2016-12-07T10:05:00Z,wednesday,2016-12-07T17:45:00,wednesday,1407800.00,130,33,367636.363636363650,1098000.000000000000
136768,PG0480,AAQ,EGO,2016-12-08T09:25:00Z,thursday ,2016-12-08T16:15:00,thursday ,765300.00,97,0,0E-16,0E-12
136491,PG0252,AAQ,SVO,2016-12-08T10:05:00Z,thursday ,2016-12-08T17:45:00,thursday ,1505400.00,130,27,306290.322580645150,915000.000000000000
136800,PG0480,AAQ,EGO,2016-12-09T09:25:00Z,friday   ,2016-12-09T16:15:00,friday   ,645000.00,97,15,82333.3333333333333329,245700.000000000000
136273,PG0252,AAQ,SVO,2016-12-09T10:05:00Z,friday   ,2016-12-09T17:45:00,friday   ,1873800.00,130,1,12261.538461538462,36600.000000000000
136913,PG0480,AAQ,EGO,2016-12-10T09:25:00Z,saturday ,2016-12-10T16:15:00,saturday ,695400.00,97,7,31650.0000000000000000,94500.000000000000
